ID,Text,Gold label
25713546,How do i query mongo for the list of all non-private blogs along with the private blogs of currently logged-in user. Blog(collection): I can get all the non-private blogs with this query: But I also want to get all the blogs which are marked private only by this current logged-in user. Is this thing even possible using single query. Do I have to rely on advance mongodb features like map-reduce / aggregate .,neutral
25572376,I have to implemented a table with the help of LinkedHashMap which has 1000000 rows and 450 column. I have done this using nested the LinkedHashMap. First I hash to a row and then column to find a particular cell. My has values are Strings. Main problem is that it's running two slow and taking too much memory. Is there any alternative way to solve implement this. Here is the code that I have implemeted.. Please help!!!,negative
25442525,"Is there a way wherein i can search the database using any of the textbox in my form..? I am able to search and retrieve records in my database using one textbox in a click-event. But when i try searching using the other textbox, it doesn't work.. Here's my code snippet Any help would be much appreciated",positive
25520044,"As the title already is telling, I want to mark a method as ""deprecated"", but I do not have the source code available. So the attributes [Deprecated] or [Obsolete] do not work here. Why do I want to do this (maybe someone comes up with a completely different solution)? In our code base we have some wrappers around some .Net Framework classes. Despite of the fact that those wrappers make the code more testable, they also provide some additional value. This additional value can be very crucial for the user. So instead of using e.g. Process.Start we should always use something like ProcessStarter.Start because it could additionally check if the file is digitally signed (don't care about the names/functionality for now, it's just an example). I already had a look at which does not help, because I still need to use the class in the wrapper. Because we are using StyleCop, I was also thinking about creating a custom rule for this. I just don't know if this is possible with StyleCop. Any ideas?",neutral
25576635,"Is there any way to dynamically retrieve a list of ""legal"" validation rules? I'm trying to have my models self-validate their own validation rule string, to make sure it is accurate. i.e. to make sure someone didn't type ""requierd"". I see getRules() at , but that only returns ruled used within the validation, not a list of all known rules.",neutral
25758185,"I have an RSS reader web application installed on my server, which uses TLS full time via SNI (nginx). I'm trying to set up a curl command in cron to automatically refresh the feeds, but I'm getting problems. Running the command that the RSS reader provides for cron jobs: I get the HTML of the default host on my nginx server, instead of the proper response from my RSS reader. Running I get the following result: This only happens when I run these commands on the server where the RSS reader is hosted. If I execute them from any other machine, they work properly. I've checked whether the IP my server has for that address is incorrect, but running provides the public IP of my server. I recently migrated to this server off of one that, I thought, was configured the same way this one is, and it worked fine on the old server. I unfortunately don't have access to the old server anymore so I can't compare the two. However, I know that these exact commands used to work fine. How can I fix this?",neutral
25648320,i tried to make a simple query with doctrine and i get an error. I dont understand. The system throw an exception: obviusly value and other value exists in the table and if i exec the query generated manualy works fine. I dont understand but i need help!,negative
25499942,I would like to know if there is a way to return something with SQL only if where condition applies to all of the joined element. For example: If some policy has 3 installments and one of them has date earlier than Time.current it will return this policy. I would like to know if there is a simple way to return this policy only if all of its installments are earlier than Time.current?,neutral
25398588,"We started seeing 'java.lang.OutOfMemoryError: PermGen space'. In order to findout what is held in perm space, tried running '/usr/j2sdk1.6.0_13/bin/jmap -permstat 20476 -J-mx1280m > /tmp/permstats20476.txt &' This command is taking long time ..... in between it gave below exception: finding class loader instances ..252829 intern Strings occupying 30781792 bytes. Finding object size using Printezis bits and skipping over... Finding object size using Printezis bits and skipping over... Finding object size using Printezis bits and skipping over... Finding object size using Printezis bits and skipping over... done. computing per loader stat ..done. please wait.. computing liveness...................Exception in thread ""Thread-1"" java.lang.OutOfMemoryError: GC overhead limit exceeded at sun.jvm.hotspot.debugger.linux.LinuxDebuggerLocal.readBytesFromProcess0(Native Method) at sun.jvm.hotspot.debugger.linux.LinuxDebuggerLocal.access$1000(LinuxDebuggerLocal.java:51) at sun.jvm.hotspot.debugger.linux.LinuxDebuggerLocal$1ReadBytesFromProcessTask.doit(LinuxDebuggerLocal.java:558) at sun.jvm.hotspot.debugger.linux.LinuxDebuggerLocal$LinuxDebuggerLocalWorkerThread.run(LinuxDebuggerLocal.java:127) but it is not completing ... [svcmig2@app430 ~]$ uname -a Linux app430... 2.6.18-194.el5 #1 SMP Tue Mar 16 21:52:39 EDT 2010 x86_64 x86_64 x86_64 GNU/Linux is there any other alternates to jmap ? so that i get the perm stats fast",neutral
25381946,"With 'set text' in Threepenny-gui you can, given an element and an string, set the text of that element: The existence of a get functions makes me think it should be possible to get the text given an element. However, the return type of 'get text' is not what I expect. How do I recover the original String from an element?",neutral
25592768,"today i tried to install a Webserver on FreeBSD 8.4... I updated the ports, but apache gives me this message: How can I resolve? Thank you and sorry for bad english",negative
25533166,"My CherryPy app does some cleaning every hour with the following code: Sometimes it crashes with he following message: This and others talk about how to fix the problem when working directly with sqlite, but I am using Peewee and I don't know if I am doing something wrong with Peewee or it is a bug and I need to work around it. I start the connection with:",neutral
25326425,I cant get the example modal window to work. I think it may be something to do with the way I'm referencing: Code:,neutral
25332725,"I'm using the code in as a guide to create another method shown below. In particular, in , I assign the literal to and then use the result in the . That code doesn't throw any errors (although I'm not sure if it's nice code), but when I try to do something similar in the function, which I'm modifying from this , I get this error for what it's worth, I also get this error right above when I compile but aren't I doing the same thing in the second method, namely assigning the literal to a variable and then using it in the scan? Can you explain using the code below when you can and can't use a literal for type in an assignment?",neutral
25781877,"I'm trying to list videos from a public YouTube playlist but I have a silly n00b problem in my environment. I'm new to this whole MVC stuff and also new to angularjs. I've used Ionic Framework and their starter app ""tabs"" for structure. This means I have these files: index.html app.js controllers.js services.js and then most of the html in a folder called templates. It contains files like tabs.html tabs-dash.html etc. The following code works fine if I have it as script tags inside the head tags in my index.html But that's not how we roll in angular.js now is it? I'm supposed to move this script somewhere - but where? To apps.js? To controller.js? To services.js(which I still don't understand what it is...) And where are the ""views""?! Ok, that's off topic, never mind. If I try to simply copy paste the javascript into the apps.js file the app crashes. If I paste it into a controller in controllers.js it doesn't crash but neither does it work. Nothing is printed to the console. So I'm wondering what's the best practice here and how do I rewrite the code to work in the correct spot? Thanks",negative
25584957,"I want to make a UIView go off the screen upon a touch and come back after a small delay after touch up. So far: Above code works fine so far. However, if the user lift the finger up and touch down again before the 1 second delay expires, disappearing view still comes back, even with the touch down. If you touch down and up randomly, animation is very inconsistent. I want view to come back only after 1 second and there are no touches at all.",neutral
25402660,When I have a path as string what is the simplest way to get information whether the path points to a file or a directory.,neutral
25642642,Does it mean that any Thread irrespective of the object it obtain will not interfere other Thread executing in Synchronized static method. Even if we call with class_name.static_Method. If Thread t1 enters static method then t2 and main thread will not enter the method even though both have different object. Correct me If I am wrong.,neutral
25720993,"I want to test my web application sustainability for handling request from client side. Since I'm working with Java Servlet, is it possible to send submit form request to servlet several times on one click?",neutral
25435960,"So, I'm trying to extract the music from a Java Mobile game. It's Block Breaker Deluxe 2. Unfortunately there is nothing on the Internet about it, pretty much. At least about the music. I used to play this game a lot years and years ago. I want to extract the music for personal use. Just to listen. When I open the file with the Java Decompiler, I only get the class files and so. Plus some other files which appear to be data. This is where I got the file from: I know that many of the files are either PNGs or classes. What about the music?",neutral
25511709,"In exercise 9 in the Learn Ruby the Hard Way book, I am asked to write the following: which just evaluates to When searching around, I noticed that many people have written this instead: I believe the latter example is from an older version of the book. Can someone explain to me what the differences are between the two examples?",neutral
25625364,"I'm taking out all of the coordinates from a kml file. This works, but my issue is that at the end of my file I end up with ""}, }"" instead of a ""}}"". I realize I can just manually edit the end of the file after I make it, but I'd rather have that be automatically done in the code. The commented-out section contains the code that I found in another answer, but it doesn't do anything for me.",neutral
25748617,"I have a code for crop uploaded image. When file is not so big (approx. 300-900 Kb) all gone excellent. But, when file size is more than 2 Mb I got the error: Warning: imagecreatefromstring(): Data is not in a recognised format I tried to use file_get_contents instead of fread - works perfectly. But only in case of ini_set('memory_limit', '64M' ). But this variant is not for me, because I have a restrictions on host. Thanks for any help guys!",positive
25728708,"I'm trying to use function like this: in my html file, but I get the following error: Jinja2 is a template engine for python. Anyone could help me to display variables for easy debug?",neutral
25545242,"I am testing of collections using code bellow: I don't understand why remove ""b"" is OK, but others NG?",neutral
25560078,"This may seem like a silly question, but I was wandering when creating a class following the singleton pattern, at what point is the object instantiated? e.g. with the method defined by: So 'instance' is a static variable which refers to an instance of SingleObject. But at what point is it actually instantiated and loaded into memory? (If that makes any sense)",negative
25721315,"I have the below code which works fine but while posting the data I get the below status code 201 while inserting data into my table and while updating the table, I get the mutating table error . Earlier I was able to post the new set of records inserting into my table but now I don't see any records on the URL. It's urgent, please throw some light : Below is the code : --content varchar2(4000) := '{""name"":""u14"", ""pass"": ""123"",""mail"": ""[email]""}'; BEGIN dbms_output.put_line('Entered the proc'); URL := 'http call ';",neutral
25737326,I have a button that slides out a vertical sidebar. Inside the sidebar I want to have a short form for the user to enter in search queries. is the correct height. has a height of only 4px. I'm at a loss to what's going on...,negative
25359223,I am working on streaming a mp4 to a textureView for a app i am currently working on. i have the TextureView displaying the video however i need to resize it to match the screen size on rotation. After much trial and error it seems that the problem is that the TextureView cannot be made larger than the containing view. I have also tried to resize the container view but i am then unable to center the TextureView correctly on screen.,neutral
25598245,"I'm trying to create a simple calculator in Flash using AS2.0. But my input boxes are not accepting numbers,only letter. and my result box (result_txt.text) is displaying a letter ""a"" whenever I click my operation buttons. Here's the only codes I used: I just change the operation symbol for the other operation buttons.",neutral
25748038,"Let's say I have a table with exactly 10M rows. I need to know the exact count of the rows. A request takes 5 seconds. Let's say exactly 100 rows are added to the table every second. If I ask the DB the count at the moment it has exactly 10,000,000 rows, and this request takes exactly 5 seconds to complete, will the result be , or something between these two values?",neutral
25705073,"I'm trying to write a function that iterates through all the files in the immediate sub-directories of a directory, and then runs a custom-written function to extract features from the text of the files: I'm trying to have any additional arguments passed to the function be carried through to the function. However, the code above obviously doesn't work, because instead of being directly called, the call to is wrapped inside two nested functions that are called via two nested calls to , and I get an unused argument error whenever I try to pass any extra parameters to . What is the simplest way to save the value of the ellipses to be used in such nested functions?",neutral
25553977,I want to only send out one email at a time so I have a script starting every minute. Is it possible to only send out one email and then stop the delayed job from sending the next queued jobs?,neutral
25614109,"I have a model which is a directory to a folder with images in (in order of filename), to display this I have this in the URL: and for read it will display all images with this (not too sure if it's the best way but it works so it's OK in my books): But I also want the user to be able to go image by image depending on how many pictures are found, how would I go about doing this? Should I make a whole new view or find a way to find if the user goes on a url like so:",neutral
25495319,"I would like to get the most recent values for all individual users. I have a table that looks like below: And my desired output would be: My current Mysql query looks like below: But this query is not solving the problem because it seems like Group By is grouping the 1st entry of user with all of its subsequent user IDs. And then I tried: This returned the results I anticipated, but it seems to be a very sub-optimal solution. I anticipate the table to grow substantially, so is there a better query? ""Better"" as in faster. Thanks.",neutral
25350015,"I have an ListBox with a few items. I tried to calculate the height of the ListBox, so that the items are fitting well in the ListBox. But I can't access the height of each listBoxItem, to calculate the height. . So, I am searching the ""ListBoxItem.Height"", but how I can access this?",neutral
25702226,"I'm using php to display image(s) and accompanying text (This is done using a WHILE loop) See below: I have used CSS to float the image left. Therefore,the accompanying text appears to the right of the image. However, the second image and accompanying text is NOT sitting below the first. It's trying to force itself into any space to the right of the first image Can I use CSS to ensure the images are stacked?? I hope that above makes sense?",neutral
25420760,"I have table payments(Actual there is about 100k records, different categories, clients etc): And i want to make cumulative sum YTD for category tax for every client. So the result will be like this: Thank you",neutral
25620027,In my app I have to download some JSON data from different JSON files. For this I ll use AsyncTask. I have 7 links for 7 JSON files. Which is correct way 1. to start an asyncTask from MainActivity and run a loop in it for 7 links 2. Or write an asyncTask that takes URL as parameter. And start this asyntask for each link. Is starting multiple asyncTasks simultaneously same.,neutral
25755292,"This is a simple program that's supposed to change the background color of a pane from a list of colors. However, I keep getting an error on ""ListSelectionListener"" The method ListSelectionListener(new ListSelectionListener(){}) is undefined for the type JList Could it be that I have a missing import or is it just messed up syntax? Thanks",neutral
25574741,"The Inline docs aren't too helpful in learning how to use the STUDY config, can anyone clarify the syntax involved in calling a simple void method that prints a method, say, Hello() ? Also, in terms of the external java file, is there a specific directory i need to put it in, or does it go in the same directory of the perl script?",neutral
25479268,"I want to add a java agent to process ID of the already running java application. Is there any way doing that using command line, something like or if i can edit the hotspot JVM start up script directly to add the java agent there itself, but how can i edit the hotspot JVM start up script. I am using UNIX.",neutral
25721297,"I'm currently making a promotion plugin for WordPress where I need to send out e-mails to different press e-mails based on a checkbox-list. My hosting provider has a limit of 200 e-mails/hour, but I don't think I will reach that limit. I know that mailing list providers are recommended, but my plugin has some functions (like making promo codes etc.). Everything is now finished with the plugin, and I only need the function for sending. I have been searching for solutions, and have been looking at timers in PHP to avoid spam detection. I think I will end up with Cron jobs. I have looked into the built in WordPress cron job function, and will try to use this one. I have never been using cron jobs before, so my questions is: how can I keep track on which e-mail my plugin has sent to? Do I need a temp table where each row is deleted when sent? Any other suggestions for my solution would be appreciated!",positive
25455959,"I have a set of data that i am interpolating wit a cubic spline using a UnivariateSpline of order 3 (cubic). I want to do a form of peak detection where instead of taking the derivative of the interpolation and seaching for zeros i simply take the derivative and plug it into the quadratic equation to find all the zeros. What exactly does this function return? Because in order to generate a set of data that lay on the interpolation you must feed the returned item a list of points, like so So what exactly is this item called s that the function returns? Does it list the coefficients of the cubic? If so how would i go about finding the peaks by differentiating these values?",neutral
25779997,I am using Paypal REST api to create subscription plan and subscription agreement. I am able to create subscription plan and credit card but not able to create agreement. Whenever I request it gives internal server error. I am using ruby gem Credit card I am using is [card-number] And mode is the Response I am getting is Response code = 500. Response message = Internal Server Error. Response debug ID = ea61a34e9fa73 Thanks in Advance,neutral
25439691,"I am recording multiple small videos within 10 sec. I need to prepare and start media recorder again and again before creating any video. Due to which, there is a time lag of one or two seconds in every video. Is there any way to avoid this time delay in preparing the media recorder like Instagram?",neutral
25476872,"I am currently working on an Android Launcher. That's why I look through some Android Launcher. Specially Smart Launcher And Aviat. In those Launcher they categorize the Application. How that can be possible?? What is the basic theory of it. Any kind of suggestion, tutorial link will be helpful for me. Thanks in Advance.....",mixed
25763540,"I am reading quite a number of .csv files originating from Excel, into R. Some cells contain the value '#NUM!', which I guess results from dividing by zero. In any case, R does not like it. And since I have many files, I would like to replace the #NUM! values with NA as I import the file into R. Instead of going through every file doing seek-replace. Suggestion is appreciated. Thanks. jd",positive
25393319,"I have in my middleware, and I'd like to expose an API that doesn't require authentication. How is that done?",neutral
25557376,"With the following, the does not show anything upon load. When the page loads it should display Select a code and not blank. Works fine after I open/close it. Then the optional label is used. I added the / properties while messing with this. )",neutral
25540408,I'm looking for some pointers on how to start trying to workout what the problem is with my composer installation.,neutral
25640282,Hey guys I'm trying to implement AJAX pagination and I've been all over railscasts examples. I have this code in application.js This is the view: and the partial is a standard each with the will_paginate links at the bottom. And I created the No alert message is thrown whenever i click in the links. I can't get it to work. Anyone knows the problem?,neutral
25451061,"I experience very bad canvas rendering performance inside Kik for my HTML5 game in contrast to native (default) Android browser on Samsung S5 and S4 devices (models for US market). S5 default browser gives 115 rendering operations per second, Kik browser gives 6-7 the same rendering operations per second. S5 user agent: Mozilla/5.0 (Linux; Android 4.4.2; en-us; SAMSUNG SM-G900H Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/1.6 Chrome/28.0.1500.94 Mobile Safari/537.36 Kik user agent: agent = Kik/7.3.0.107 (Android 4.4.2) Mozilla/5.0 (Linux; Android 4.4.2; SM-G900H Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 Could you please provides some hints or tips what is the problem here? I can provide the source code of my simple test (just do ctx.drawImage of the same image many times, times are measured by Benchmark.js) Thank you, Sergey.",mixed
25551670,"I want to embed a map onto a website, without using the iframe provided when 'embed map' is selected from I just need it to have all of my custom locations on, together with their added information (address, opening hours, website etc.), and also a search bar should be included to search for a location. I tried to add the search bar with , But this doesn't seem to work with custom maps.",neutral
25512204,"I am using NdefFormatable class to format my NFC card. The code is like: But i get formatable reference as null. I checked the code that is run inside the get(tag) method. It checks: I ran ""tag.getTechList()"" for my tag. I got: I was able to format this card using Trigger application. What can be done to format this.",neutral
25459107,"Here is my script that ran successfully, but still i cannot see the table being created in SQL Server's database. What could be the issue?",neutral
25710980,"I am trying to build a simple Node.js app which will parse data passed to it as POST requests from my AngularJS app. Below is the code used in my AngularJS app and my Node.js app. Problem I am facing is that I've searched the web trying to find how to parse (data and header) information passed in POST requests but failed to find any example, so any help with an example of parsing (data and header) passed in POST requests will help me a lot. Thanks. Note: I am using express 4.1.2, body-parser 1.8.0. Node app: POST request code",neutral
25763569,"Is it possible to do it? The main point are: A Complex header out of the listView but that must scroll A ListView whose scroll is handled by the far ScrollView parent. The ListView must have recyling, so the linearLayout cannot be a solution Thanks",v
25524234,"I want to update data from form to database using PHP. But there too many issues come on my code just like ""Could not update data: Unknown column 'Nabeel' in 'field list'"". Please check the code and give me solution. Thanks, Nabeel.",neutral
25669712,"I have a client program which connect to REST service. I have a device Samsung S3, which I am using it for my development. Till 21st last month, I was able to test my program and get desired results from Service. But recently my http client program started throwing me the following error. Here is the Android code to connect service: The same code works with our production server ( http:// productionserver ), but while connecting to my system ( http:// 192.168.0.16 ) it is throwing this error. I checked firewall. A simple Java Client test program from outside system, get me the results from the RESTFUL service. I am not sure why my Android device is throwing this. How do I resolve this? Any help is appreciated.",positive
25357449,I found a solution to this at this link : But I dont know what is FileDownload class here. And what is api object?,neutral
25691348,"I am trying to produce a simple closing doors animation in WPF, but cannot get it to be smooth - it is too jerky. See for yourself Here is a video screencast showing the issue: Dead-ends I have tried to replace the brushes to plain solid colors, but still choppy Slowing down the duration of the animation - still not smooth Setting DesiredFrameRate to or does not help do not seem to help either The issue may arise on HD displays only (I'm testing on 1920x1200) ? XAML to Try",negative
25659942,"I have a gridview that is bound on page load and I've implemented insert using the footer row technique. However I want to have the footer row hidden for all users and only show for administrator users. I used this line without success, because the footer row are showed for all users. I'd greatly appreciate any suggestions. Thanks!",positive
25627380,"I am trying to build a Project Server workflow using SharePoint Designer 2013. The workflow itself is working. It can create a task in the Project Server task list and approving it progresses the workflow. However, if you click ""Additional Workflow Data"" the history is always empty. I have been able to create a custom event to log in the history via designer, but I am looking for the true history of the workflow. In 2010, the history would show it entering each stage and other logging data. My 2013 workflow history shows nothing. I have verified the account has permissions to write to the list. I have checked the IIS logs to see the workflows are running. I have checked the project server permissions and groups for the workflow proxy account. I have ensured ""Workflows can use app permissions"" is activated for the PWA collection. I have also tried ""Copy-SPActivitesToWorkflowService"" cmd to see if it needed to installation needed to be repaired. I have restarted the workflows, republished, bounced the boxes, but still not workflow history!! Does anyone know how to resolve this issue or have other suggestions on where to look?",negative
25716828,I am creating a countdown timer to a specific date using and . The only problem is that when I run the code with a different format the date messes up. Here is the original code that works great. But say I want to remove the years so I change the code like this: Now all of a sudden the dat is messed up by a whole month. How may I fix this? Also why is the output 0 years -1months 0 days -2 Hours.. Like why is there (-) in there? Thanks!,mixed
25382216,"I want to do that: I have my domain , the login is public so no password is needed, just put your team name and select the sport, so in the login page you type team1 and basket, you login with that credential and you see the information related. But the customer wants to show allways the same url like this: , , and so forth, only when click logout is going to appear . But if the user press the button to go to the controller 'site' method 'actionScore', the page will enter en /site/score, but the url it should be still , but if the user types the url is going to change to this one and relogin with that credentials. I don't know if it is possible to do this in yii, maybe the only way to do it is in htaccess, but then again I do not know how to set the htaccess to perform that behaviour.",negative
25382361,"I have a website (based on PHP, running on Linux) that allows users to upload files. Users are authenticated based on LDAP server. But the files uploaded, should be stored on a Windows share that I use from under this Linux (currently I am mounting the share as normal AD user). The only thing that I cannot resolve until now, is how to change permissions of such uploaded file, especially - I would like to change its owner. So, basically, AD userd authenticates on PHP/Linux based website and upload a file that he owns. File as it is uploaded loses info about the former user, and apache-deamon owns temporary file. Then, I move it to mounted Windows (samba) share, using credentials of one of admin accounts - so he becames owner, from the NTFS/LDAP side. And now I would like to chenge this owner to original user, that authenticated on my website (I know his login). How do I do this?",neutral
25595540,"Recently, I've been trying to work on a smart package for a project I'm working on, and I'm having a problem. The following code lives inside : This method is being called by an event handler in a project template, as such: OperationHelper is part of the package I have written, which contains this code, inside the package's : And this is my , where the object is clearly exported for use in my project: For some reason, I get the following output when I try to use the executeSync() function that I attempt to add using my package: From what I gather, it seems like it's trying to say that executeSync isn't a function, but...it clearly is. I'm very confused. I have no idea what I'm doing wrong here. Any thoughts would be greatly appreciated.",mixed
